cc,kt,tl,outcome
10.0,6.0,6.5,6.5
10.0,6.5,6.5,6.5
7.0,5.0,6.5,6.0
10.0,6.0,6.5,6.5
10.0,6.5,6.5,6.5
9.0,6.25,7.0,7.0
8.0,6.0,6.5,6.5
9.0,7.25,7.5,7.5
8.0,6.75,6.5,6.5
8.0,6.5,6.0,6.0
8.0,6.0,5.5,5.0
7.5,6.5,6.25,5.5
8.5,5.75,6.5,5.0
8.0,6.0,6.5,5.0
7.0,6.0,6.0,5.0
7.0,7.0,6.0,5.0
7.25,6.75,6.5,5.0
7.0,6.5,6.0,5.0
5.5,5.0,5.0,5.0
6.0,6.5,6.0,5.0
9.0,7.0,6.5,6.0
9.0,7.0,6.0,6.0
7.0,6.5,6.0,6.0
9.0,7.0,6.5,6.0
9.0,7.0,6.0,6.0
8.0,6.75,7.0,7.0
8.0,6.75,8.0,7.0
8.0,6.5,7.5,7.0
8.25,5.0,8.0,7.0
7.75,6.5,7.0,7.0
9.0,7.5,7.0,7.0
8.0,6.5,6.5,6.5
8.0,7.0,7.0,7.0
8.0,7.0,7.0,7.0
8.0,7.0,7.0,7.0
7.5,7.5,8.0,8.0
8.0,7.0,8.0,8.0
8.5,8.25,8.0,8.0
8.5,7.0,6.5,6.5
8.5,7.5,7.5,7.5
7.0,7.0,7.5,7.0
7.0,7.25,7.0,7.0
7.0,3.25,7.25,7.25
7.0,7.5,8.0,7.5
7.0,7.25,7.25,7.0
7.0,6.75,7.5,6.5
7.5,7.0,8.0,9.0
7.0,6.5,6.5,6.5
7.0,7.0,7.5,7.5
7.0,7.0,7.0,6.9220930232558135
6.0,6.5,7.0,6.75
6.5,7.25,7.75,7.5
5.75,6.75,7.25,7.0
6.75,7.0,7.5,7.25
6.0,6.5,7.0,6.75
8.38,7.0,6.75,6.0
8.88,7.0,6.0,6.5
8.13,6.5,6.0,5.0
7.88,7.0,6.0,5.0
8.25,7.5,6.5,5.0
8.75,8.0,7.0,7.0
3.5,6.75,7.0,7.0
7.5,8.0,7.0,7.5
7.0,7.25,7.0,7.25
7.0,7.125,6.5,6.5
7.0,7.5,7.0,7.0
8.0,6.5,6.0,6.0
7.6,7.0,7.0,7.0
6.75,5.5,6.5,6.5
7.4,5.75,5.8,6.0
6.9,6.75,5.0,5.0
7.75,6.6,6.0,7.0
7.0,7.0,7.5,7.0
7.0,7.4,7.25,6.75
7.25,6.5,8.0,7.75
6.825,7.0,7.0,7.0
7.25,7.25,7.5,7.5
7.25,6.5,6.5,6.5
6.325,6.0,6.25,6.0
7.0,6.0,6.0,6.0
6.5,6.0,6.75,6.0
7.25,6.5,6.75,6.5
7.125,6.75,6.0,6.5
7.625,7.125,6.0,5.0
7.625,6.8,7.0,6.0
6.75,7.25,7.0,6.0
7.0,6.875,7.0,6.5
7.375,7.0,6.75,6.5
6.875,7.0,6.75,7.0
7.25,6.875,7.25,7.25
6.875,7.125,7.0,6.75
7.125,7.125,7.0,6.75
7.25,3.375,7.0,6.5
6.5,6.75,6.5,6.25
6.5,6.875,6.75,6.75
3.0,6.751036866359446,6.987557603686636,6.9220930232558135
7.125,6.875,7.25,7.0
7.75,8.375,8.0,8.5
7.5,8.125,8.0,8.5
7.125,7.75,7.5,8.0
7.75,7.625,7.0,7.5
7.375,8.125,8.0,8.0
7.4700228310502315,6.751036866359446,6.987557603686636,6.9220930232558135
7.125,7.5,7.5,6.5
6.875,7.125,7.5,6.5
6.625,6.5,6.5,5.75
3.75,3.375,6.5,6.0
7.75,7.875,8.0,7.5
7.5,7.625,7.75,7.5
7.125,7.625,7.5,7.5
7.125,7.375,7.25,7.0
6.75,8.75,9.0,8.5
7.5,6.0,6.5,6.5
7.5,6.75,6.25,6.25
7.25,6.5,6.5,6.0
7.875,6.25,6.5,6.5
8.25,8.0,8.0,8.0
7.125,6.5,6.25,6.0
7.25,6.751036866359446,6.987557603686636,6.9220930232558135
6.875,6.5,6.0,5.0
6.375,6.375,6.0,5.0
7.25,6.5,6.5,6.0
7.375,6.5,7.5,7.0
7.25,6.75,7.0,7.0
7.125,6.75,6.75,7.0
7.75,6.375,7.5,7.0
7.875,6.125,6.75,7.0
